Daily Time Spent on Site,Age,Area Income,City,Male,Country,Timestamp,Clicked on Ad
68.95,35,61833.9,Wrightburgh,0,Tunisia,2016-03-27T00:53:11Z,0
80.23,31,68441.85,West Jodi,1,Nauru,2016-04-04T01:39:02Z,0
69.47,26,59785.94,Davidton,0,San Marino,2016-03-13T20:35:42Z,0
74.15,29,54806.18,West Terrifurt,1,Italy,2016-01-10T02:31:19Z,0
68.37,35,73889.99,South Manuel,0,Iceland,2016-06-03T03:36:18Z,0
59.99,23,59761.56,Jamieberg,1,Norway,2016-05-19T14:30:17Z,0
88.91,33,53852.85,Brandonstad,0,Myanmar,2016-01-28T20:59:32Z,0
66,48,24593.33,Port Jefferybury,1,Australia,2016-03-07T01:40:15Z,1
74.53,30,68862,West Colin,1,Grenada,2016-04-18T09:33:42Z,0
69.88,20,55642.32,Ramirezton,1,Ghana,2016-07-11T01:42:51Z,0
47.64,49,45632.51,West Brandonton,0,Qatar,2016-03-16T20:19:01Z,1
83.07,37,62491.01,East Theresashire,1,Burundi,2016-05-08T08:10:10Z,0
69.57,48,51636.92,West Katiefurt,1,Egypt,2016-06-03T01:14:41Z,1
79.52,24,51739.63,North Tara,0,Bosnia and Herzegovina,2016-04-20T21:49:22Z,0
42.95,33,30976,West William,0,Barbados,2016-03-24T09:31:49Z,1
63.45,23,52182.23,New Travistown,1,Spain,2016-03-09T03:41:30Z,1
55.39,37,23936.86,West Dylanberg,0,Palestinian Territory,2016-01-30T19:20:41Z,1
82.03,41,71511.08,Pruittmouth,0,Afghanistan,2016-05-02T07:00:58Z,0
54.7,36,31087.54,Jessicastad,1,British Indian Ocean Territory (Chagos Archipelago),2016-02-13T07:53:55Z,1
74.58,40,23821.72,Millertown,1,Russian Federation,2016-02-27T04:43:07Z,1
77.22,30,64802.33,Port Jacqueline,1,Cameroon,2016-01-05T07:52:48Z,0
84.59,35,60015.57,Lake Nicole,1,Cameroon,2016-03-18T13:22:35Z,0
41.49,52,32635.7,South John,0,Burundi,2016-05-20T08:49:33Z,1
87.29,36,61628.72,Pamelamouth,1,Korea,2016-03-23T09:43:43Z,0
41.39,41,68962.32,Harperborough,0,Tokelau,2016-06-13T17:27:09Z,1
78.74,28,64828,Port Danielleberg,1,Monaco,2016-05-27T15:25:52Z,0
48.53,28,38067.08,West Jeremyside,1,Tuvalu,2016-02-08T10:46:14Z,1
51.95,52,58295.82,South Cathyfurt,0,Greece,2016-07-19T08:32:10Z,1
70.2,34,32708.94,Palmerside,0,British Virgin Islands,2016-04-14T05:08:35Z,1
76.02,22,46179.97,West Guybury,0,Bouvet Island (Bouvetoya),2016-01-27T12:38:16Z,0
67.64,35,51473.28,Phelpschester,1,Peru,2016-07-02T20:23:15Z,0
86.41,28,45593.93,Lake Melindamouth,1,Aruba,2016-03-01T22:13:37Z,0
59.05,57,25583.29,North Richardburgh,1,Maldives,2016-07-15T05:05:14Z,1
55.6,23,30227.98,Port Cassie,0,Senegal,2016-01-14T14:00:09Z,1
57.64,57,45580.92,New Thomas,1,Dominica,2016-03-15T03:12:25Z,1
84.37,30,61389.5,Johnstad,0,Luxembourg,2016-04-12T03:26:39Z,0
62.26,53,56770.79,West Aprilport,1,Montenegro,2016-04-07T15:18:10Z,1
65.82,39,76435.3,Kellytown,0,Ukraine,2016-02-09T05:28:18Z,0
50.43,46,57425.87,Charlesport,1,Saint Helena,2016-05-07T17:11:49Z,1
38.93,39,27508.41,Millerchester,0,Liberia,2016-03-11T06:49:10Z,1
84.98,29,57691.95,Mackenziemouth,0,Russian Federation,2016-04-27T09:27:58Z,0
64.24,30,59784.18,Zacharystad,0,Tunisia,2016-04-16T11:53:43Z,0
82.52,32,66572.39,North Joshua,1,Turkmenistan,2016-05-08T15:38:46Z,0
81.38,31,64929.61,Bowenview,0,Saint Helena,2016-02-08T00:23:38Z,0
80.47,25,57519.64,Jamesberg,0,Niger,2016-02-11T13:26:22Z,0
